Process 3864883: python /openlibrary/scripts/openlibrary-server /olsystem/etc/openlibrary.yml --workers 28 --timeout 300 --max-requests 1500 --bind :8080
Python v3.12.2 (/usr/local/bin/python3.12)

Thread 11072 (active): "MainThread"
    _db_execute (web/db.py:745)
    run (gunicorn/arbiter.py:210)
    run (gunicorn/app/base.py:71)
    run (gunicorn/app/base.py:235)
    main (scripts/openlibrary-server:107)
    <module> (scripts/openlibrary-server:111)
Thread 11074 (idle): "Thread-1 (run_forever)"
    select (selectors.py:468)
    _run_once (asyncio/base_events.py:1947)
    run_forever (asyncio/base_events.py:639)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 11078 (idle): "Thread-2 (_flush_loop)"
    wait (threading.py:359)
    wait (threading.py:655)
    _flush_loop (sentry_sdk/_batcher.py:74)
    run (threading.py:1010)
    _run_old_run_func (sentry_sdk/integrations/threading.py:130)
    run (sentry_sdk/integrations/threading.py:137)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 11081 (active): "sentry.monitor"
    _thread (sentry_sdk/monitor.py:57)
    run (threading.py:1010)
    _run_old_run_func (sentry_sdk/integrations/threading.py:130)
    run (sentry_sdk/integrations/threading.py:137)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 11082 (active): "asyncio_0"
    _worker (concurrent/futures/thread.py:89)
    run (threading.py:1010)
    _run_old_run_func (sentry_sdk/integrations/threading.py:130)
    run (sentry_sdk/integrations/threading.py:137)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 11088 (idle): "sentry-sdk.BackgroundWorker"
    wait (threading.py:355)
    get (sentry_sdk/_queue.py:242)
    _target (sentry_sdk/worker.py:120)
    run (threading.py:1010)
    _run_old_run_func (sentry_sdk/integrations/threading.py:130)
    run (sentry_sdk/integrations/threading.py:137)
    _bootstrap_inner (threading.py:1073)
